Stats thread started at 0.228708
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HZB.usf(): Shader FHZBBuildCS, Permutation 23, VF None:
	Internal Error!
	Global/FHZBBuildCS/23:/Engine/Private/HZB.usf Type 'FHZBBuildCS' '/Engine/Private/HZB.usf' Entry 'HZBBuildCS' Permutation 23 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenSpaceBentNormal.usf(): Shader FScreenSpaceShortRangeAOCS, Permutation 6, VF None:
	Internal Error!
	Global/FScreenSpaceShortRangeAOCS/6:/Engine/Private/Lumen/LumenScreenSpaceBentNormal.usf Type 'FScreenSpaceShortRangeAOCS' '/Engine/Private/Lumen/LumenScreenSpaceBentNormal.usf' Entry 'ScreenSpaceShortRangeAOCS' Permutation 6 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DeferredLightPixelShaders.usf(): Shader FDeferredLightPS, Permutation 600, VF None:
	Internal Error!
	Global/FDeferredLightPS/600:/Engine/Private/DeferredLightPixelShaders.usf Type 'FDeferredLightPS' '/Engine/Private/DeferredLightPixelShaders.usf' Entry 'DeferredLightPixelMain' Permutation 600 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VirtualShadowMaps/VirtualShadowMapProjection.usf(): Shader FVirtualShadowMapProjectionCS, Permutation 72, VF None:
	Internal Error!
	Global/FVirtualShadowMapProjectionCS/72:/Engine/Private/VirtualShadowMaps/VirtualShadowMapProjection.usf Type 'FVirtualShadowMapProjectionCS' '/Engine/Private/VirtualShadowMaps/VirtualShadowMapProjection.usf' Entry 'VirtualShadowMapProjection' Permutation 72 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteDebugViews.usf(): Shader FExportDebugViewPS, Permutation 4, VF None:
	Internal Error!
	Global/FExportDebugViewPS/4:/Engine/Private/Nanite/NaniteDebugViews.usf Type 'FExportDebugViewPS' '/Engine/Private/Nanite/NaniteDebugViews.usf' Entry 'ExportDebugViewPS' Permutation 4 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenReflectionTracing.usf(): Shader FReflectionTraceVoxelsCS, Permutation 10, VF None:
	Internal Error!
	Global/FReflectionTraceVoxelsCS/10:/Engine/Private/Lumen/LumenReflectionTracing.usf Type 'FReflectionTraceVoxelsCS' '/Engine/Private/Lumen/LumenReflectionTracing.usf' Entry 'ReflectionTraceVoxelsCS' Permutation 10 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 104, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/104:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 104 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 51, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/51:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 51 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceMeshSDFsCS, Permutation 30, VF None:
	Internal Error!
	Global/FScreenProbeTraceMeshSDFsCS/30:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceMeshSDFsCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceMeshSDFsCS' Permutation 30 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceIndirectDispatchCS, Permutation 155, VF None:
	Internal Error!
	Global/FSubsurfaceIndirectDispatchCS/155:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceIndirectDispatchCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'MainIndirectDispatchCS' Permutation 155 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenVisualize.usf(): Shader FVisualizeLumenSceneCS, Permutation 11, VF None:
	Internal Error!
	Global/FVisualizeLumenSceneCS/11:/Engine/Private/Lumen/LumenVisualize.usf Type 'FVisualizeLumenSceneCS' '/Engine/Private/Lumen/LumenVisualize.usf' Entry 'VisualizeQuadsCS' Permutation 11 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeFiltering.usf(): Shader FScreenProbeCompositeTracesWithScatterCS, Permutation 5, VF None:
	Internal Error!
	Global/FScreenProbeCompositeTracesWithScatterCS/5:/Engine/Private/Lumen/LumenScreenProbeFiltering.usf Type 'FScreenProbeCompositeTracesWithScatterCS' '/Engine/Private/Lumen/LumenScreenProbeFiltering.usf' Entry 'ScreenProbeCompositeTracesWithScatterCS' Permutation 5 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldVisualization.usf(): Shader FVisualizeMeshDistanceFieldCS, Permutation 6, VF None:
	Internal Error!
	Global/FVisualizeMeshDistanceFieldCS/6:/Engine/Private/DistanceFieldVisualization.usf Type 'FVisualizeMeshDistanceFieldCS' '/Engine/Private/DistanceFieldVisualization.usf' Entry 'VisualizeMeshDistanceFieldCS' Permutation 6 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 77, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/77:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 77 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 158, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/158:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 158 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceField/GlobalDistanceField.usf(): Shader FAllocatePagesCS, Permutation 17, VF None:
	Internal Error!
	Global/FAllocatePagesCS/17:/Engine/Private/DistanceField/GlobalDistanceField.usf Type 'FAllocatePagesCS' '/Engine/Private/DistanceField/GlobalDistanceField.usf' Entry 'AllocatePagesCS' Permutation 17 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/SlateElementPixelShader.usf(): Shader TSlateElementPSDefaultfalsefalsetruefalseA, Permutation 0, VF None:
	Internal Error!
	Global/TSlateElementPSDefaultfalsefalsetruefalseA/0:/Engine/Private/SlateElementPixelShader.usf Type 'TSlateElementPSDefaultfalsefalsetruefalseA' '/Engine/Private/SlateElementPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HZB.usf(): Shader FHZBBuildCS, Permutation 63, VF None:
	Internal Error!
	Global/FHZBBuildCS/63:/Engine/Private/HZB.usf Type 'FHZBBuildCS' '/Engine/Private/HZB.usf' Entry 'HZBBuildCS' Permutation 63 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ScreenSpaceDenoise/SSDSpatialAccumulation.usf(): Shader FSSDSpatialAccumulationCS, Permutation 320, VF None:
	Internal Error!
	Global/FSSDSpatialAccumulationCS/320:/Engine/Private/ScreenSpaceDenoise/SSDSpatialAccumulation.usf Type 'FSSDSpatialAccumulationCS' '/Engine/Private/ScreenSpaceDenoise/SSDSpatialAccumulation.usf' Entry 'MainCS' Permutation 320 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceIndirectDispatchCS, Permutation 33, VF None:
	Internal Error!
	Global/FSubsurfaceIndirectDispatchCS/33:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceIndirectDispatchCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'MainIndirectDispatchCS' Permutation 33 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenIrradianceFieldGather.usf(): Shader FMarkRadianceProbesUsedByGBufferCS, Permutation 0, VF None:
	Internal Error!
	Global/FMarkRadianceProbesUsedByGBufferCS/0:/Engine/Private/Lumen/LumenIrradianceFieldGather.usf Type 'FMarkRadianceProbesUsedByGBufferCS' '/Engine/Private/Lumen/LumenIrradianceFieldGather.usf' Entry 'MarkRadianceProbesUsedByGBufferCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HZB.usf(): Shader FHZBBuildCS, Permutation 50, VF None:
	Internal Error!
	Global/FHZBBuildCS/50:/Engine/Private/HZB.usf Type 'FHZBBuildCS' '/Engine/Private/HZB.usf' Entry 'HZBBuildCS' Permutation 50 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenMeshSDFCulling.usf(): Shader FMeshSDFObjectCullVS, Permutation 1, VF None:
	Internal Error!
	Global/FMeshSDFObjectCullVS/1:/Engine/Private/Lumen/LumenMeshSDFCulling.usf Type 'FMeshSDFObjectCullVS' '/Engine/Private/Lumen/LumenMeshSDFCulling.usf' Entry 'MeshSDFObjectCullVS' Permutation 1 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 98, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/98:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 98 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf(): Shader FCompositeObjectsIntoObjectGridPagesCS, Permutation 4, VF None:
	Internal Error!
	Global/FCompositeObjectsIntoObjectGridPagesCS/4:/Engine/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf Type 'FCompositeObjectsIntoObjectGridPagesCS' '/Engine/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf' Entry 'CompositeObjectsIntoObjectGridPagesCS' Permutation 4 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenSceneDirectLightingSoftwareRayTracing.usf(): Shader FLumenSceneDirectLightingTraceDistanceFieldShadowsCS, Permutation 33, VF None:
	Internal Error!
	Global/FLumenSceneDirectLightingTraceDistanceFieldShadowsCS/33:/Engine/Private/Lumen/LumenSceneDirectLightingSoftwareRayTracing.usf Type 'FLumenSceneDirectLightingTraceDistanceFieldShadowsCS' '/Engine/Private/Lumen/LumenSceneDirectLightingSoftwareRayTracing.usf' Entry 'LumenSceneDirectLightingTraceDistanceFieldShadowsCS' Permutation 33 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 137, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/137:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 137 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldLightingPost.usf(): Shader FFilterHistoryPS, Permutation 1, VF None:
	Internal Error!
	Global/FFilterHistoryPS/1:/Engine/Private/DistanceFieldLightingPost.usf Type 'FFilterHistoryPS' '/Engine/Private/DistanceFieldLightingPost.usf' Entry 'FilterHistoryPS' Permutation 1 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenVisualize.usf(): Shader FVisualizeLumenSceneCS, Permutation 6, VF None:
	Internal Error!
	Global/FVisualizeLumenSceneCS/6:/Engine/Private/Lumen/LumenVisualize.usf Type 'FVisualizeLumenSceneCS' '/Engine/Private/Lumen/LumenVisualize.usf' Entry 'VisualizeQuadsCS' Permutation 6 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceIndirectDispatchCS, Permutation 55, VF None:
	Internal Error!
	Global/FSubsurfaceIndirectDispatchCS/55:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceIndirectDispatchCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'MainIndirectDispatchCS' Permutation 55 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteExportGBuffer.usf(): Shader FNaniteMultiViewMaterialVS, Permutation 0, VF None:
	Internal Error!
	Global/FNaniteMultiViewMaterialVS/0:/Engine/Private/Nanite/NaniteExportGBuffer.usf Type 'FNaniteMultiViewMaterialVS' '/Engine/Private/Nanite/NaniteExportGBuffer.usf' Entry 'FullScreenVS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistortApplyScreenPS.usf(): Shader FDistortionApplyScreenPS, Permutation 5, VF None:
	Internal Error!
	Global/FDistortionApplyScreenPS/5:/Engine/Private/DistortApplyScreenPS.usf Type 'FDistortionApplyScreenPS' '/Engine/Private/DistortApplyScreenPS.usf' Entry 'Main' Permutation 5 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FAmbientOcclusionPS, Permutation 8, VF None:
	Internal Error!
	Global/FAmbientOcclusionPS/8:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FAmbientOcclusionPS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'MainPS' Permutation 8 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenVisualizeHardwareRayTracing.usf(): Shader FLumenVisualizeCompactRaysIndirectArgsCS, Permutation 0, VF None:
	Internal Error!
	Global/FLumenVisualizeCompactRaysIndirectArgsCS/0:/Engine/Private/Lumen/LumenVisualizeHardwareRayTracing.usf Type 'FLumenVisualizeCompactRaysIndirectArgsCS' '/Engine/Private/Lumen/LumenVisualizeHardwareRayTracing.usf' Entry 'FLumenVisualizeCompactRaysIndirectArgsCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceMeshSDFsCS, Permutation 189, VF None:
	Internal Error!
	Global/FScreenProbeTraceMeshSDFsCS/189:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceMeshSDFsCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceMeshSDFsCS' Permutation 189 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 65, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/65:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 65 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowProjectionPixelShader.usf(): Shader FOnePassPointShadowProjectionPS2falsetrue, Permutation 0, VF None:
	Internal Error!
	Global/FOnePassPointShadowProjectionPS2falsetrue/0:/Engine/Private/ShadowProjectionPixelShader.usf Type 'FOnePassPointShadowProjectionPS2falsetrue' '/Engine/Private/ShadowProjectionPixelShader.usf' Entry 'MainOnePassPointLightPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 208, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/208:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 208 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/SingleLayerWaterComposite.usf(): Shader FSingleLayerWaterCompositePS, Permutation 0, VF None:
	Internal Error!
	Global/FSingleLayerWaterCompositePS/0:/Engine/Private/SingleLayerWaterComposite.usf Type 'FSingleLayerWaterCompositePS' '/Engine/Private/SingleLayerWaterComposite.usf' Entry 'SingleLayerWaterCompositePS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 197, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/197:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 197 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceIndirectDispatchCS, Permutation 69, VF None:
	Internal Error!
	Global/FSubsurfaceIndirectDispatchCS/69:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceIndirectDispatchCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'MainIndirectDispatchCS' Permutation 69 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ReflectionEnvironmentShaders.usf(): Shader FCopyDiffuseIrradiancePS, Permutation 0, VF None:
	Internal Error!
	Global/FCopyDiffuseIrradiancePS/0:/Engine/Private/ReflectionEnvironmentShaders.usf Type 'FCopyDiffuseIrradiancePS' '/Engine/Private/ReflectionEnvironmentShaders.usf' Entry 'DiffuseIrradianceCopyPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DeferredLightPixelShaders.usf(): Shader FDeferredLightPS, Permutation 120, VF None:
	Internal Error!
	Global/FDeferredLightPS/120:/Engine/Private/DeferredLightPixelShaders.usf Type 'FDeferredLightPS' '/Engine/Private/DeferredLightPixelShaders.usf' Entry 'DeferredLightPixelMain' Permutation 120 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VolumetricCloud.usf(): Shader FCloudShadowTemporalProcessCS, Permutation 0, VF None:
	Internal Error!
	Global/FCloudShadowTemporalProcessCS/0:/Engine/Private/VolumetricCloud.usf Type 'FCloudShadowTemporalProcessCS' '/Engine/Private/VolumetricCloud.usf' Entry 'MainShadowTemporalProcessCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf(): Shader FCompositeObjectsIntoPagesCS, Permutation 10, VF None:
	Internal Error!
	Global/FCompositeObjectsIntoPagesCS/10:/Engine/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf Type 'FCompositeObjectsIntoPagesCS' '/Engine/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf' Entry 'CompositeObjectsIntoPagesCS' Permutation 10 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenReflectionTracing.usf(): Shader FReflectionTraceVoxelsCS, Permutation 9, VF None:
	Internal Error!
	Global/FReflectionTraceVoxelsCS/9:/Engine/Private/Lumen/LumenReflectionTracing.usf Type 'FReflectionTraceVoxelsCS' '/Engine/Private/Lumen/LumenReflectionTracing.usf' Entry 'ReflectionTraceVoxelsCS' Permutation 9 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteExportGBuffer.usf(): Shader FEmitEditorSelectionDepthPS, Permutation 2, VF None:
	Internal Error!
	Global/FEmitEditorSelectionDepthPS/2:/Engine/Private/Nanite/NaniteExportGBuffer.usf Type 'FEmitEditorSelectionDepthPS' '/Engine/Private/Nanite/NaniteExportGBuffer.usf' Entry 'EmitEditorSelectionDepthPS' Permutation 2 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 29, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/29:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 29 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Strata/StrataRoughRefraction.usf(): Shader FOpaqueRoughRefractionPS, Permutation 1, VF None:
	Internal Error!
	Global/FOpaqueRoughRefractionPS/1:/Engine/Private/Strata/StrataRoughRefraction.usf Type 'FOpaqueRoughRefractionPS' '/Engine/Private/Strata/StrataRoughRefraction.usf' Entry 'OpaqueRoughRefractionPS' Permutation 1 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeImportanceSampling.usf(): Shader FScreenProbeGenerateRaysCS, Permutation 5, VF None:
	Internal Error!
	Global/FScreenProbeGenerateRaysCS/5:/Engine/Private/Lumen/LumenScreenProbeImportanceSampling.usf Type 'FScreenProbeGenerateRaysCS' '/Engine/Private/Lumen/LumenScreenProbeImportanceSampling.usf' Entry 'ScreenProbeGenerateRaysCS' Permutation 5 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceIndirectDispatchCS, Permutation 109, VF None:
	Internal Error!
	Global/FSubsurfaceIndirectDispatchCS/109:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceIndirectDispatchCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'MainIndirectDispatchCS' Permutation 109 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FAmbientOcclusionCS, Permutation 0, VF None:
	Internal Error!
	Global/FAmbientOcclusionCS/0:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FAmbientOcclusionCS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'MainCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/CapsuleShadowShaders.usf(): Shader FCapsuleShadowingUpsamplePS, Permutation 3, VF None:
	Internal Error!
	Global/FCapsuleShadowingUpsamplePS/3:/Engine/Private/CapsuleShadowShaders.usf Type 'FCapsuleShadowingUpsamplePS' '/Engine/Private/CapsuleShadowShaders.usf' Entry 'CapsuleShadowingUpsamplePS' Permutation 3 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowProjectionPixelShader.usf(): Shader FOnePassPointShadowProjectionPS5truefalse, Permutation 0, VF None:
	Internal Error!
	Global/FOnePassPointShadowProjectionPS5truefalse/0:/Engine/Private/ShadowProjectionPixelShader.usf Type 'FOnePassPointShadowProjectionPS5truefalse' '/Engine/Private/ShadowProjectionPixelShader.usf' Entry 'MainOnePassPointLightPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/CapsuleShadowShaders.usf(): Shader FCapsuleShadowingCS, Permutation 4, VF None:
	Internal Error!
	Global/FCapsuleShadowingCS/4:/Engine/Private/CapsuleShadowShaders.usf Type 'FCapsuleShadowingCS' '/Engine/Private/CapsuleShadowShaders.usf' Entry 'CapsuleShadowingCS' Permutation 4 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenReflectionTracing.usf(): Shader FReflectionTraceMeshSDFsCS, Permutation 39, VF None:
	Internal Error!
	Global/FReflectionTraceMeshSDFsCS/39:/Engine/Private/Lumen/LumenReflectionTracing.usf Type 'FReflectionTraceMeshSDFsCS' '/Engine/Private/Lumen/LumenReflectionTracing.usf' Entry 'ReflectionTraceMeshSDFsCS' Permutation 39 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 133, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/133:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 133 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ReflectionEnvironmentShaders.usf(): Shader FRenderRealTimeReflectionHeightFogPS, Permutation 1, VF None:
	Internal Error!
	Global/FRenderRealTimeReflectionHeightFogPS/1:/Engine/Private/ReflectionEnvironmentShaders.usf Type 'FRenderRealTimeReflectionHeightFogPS' '/Engine/Private/ReflectionEnvironmentShaders.usf' Entry 'RenderRealTimeReflectionHeightFogPS' Permutation 1 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DeferredLightPixelShaders.usf(): Shader FDeferredLightPS, Permutation 768, VF None:
	Internal Error!
	Global/FDeferredLightPS/768:/Engine/Private/DeferredLightPixelShaders.usf Type 'FDeferredLightPS' '/Engine/Private/DeferredLightPixelShaders.usf' Entry 'DeferredLightPixelMain' Permutation 768 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ScreenSpaceDenoise/SSDTemporalAccumulation.usf(): Shader FSSDTemporalAccumulationCS, Permutation 5, VF None:
	Internal Error!
	Global/FSSDTemporalAccumulationCS/5:/Engine/Private/ScreenSpaceDenoise/SSDTemporalAccumulation.usf Type 'FSSDTemporalAccumulationCS' '/Engine/Private/ScreenSpaceDenoise/SSDTemporalAccumulation.usf' Entry 'MainCS' Permutation 5 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceMeshSDFsCS, Permutation 13, VF None:
	Internal Error!
	Global/FScreenProbeTraceMeshSDFsCS/13:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceMeshSDFsCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceMeshSDFsCS' Permutation 13 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceIndirectDispatchCS, Permutation 30, VF None:
	Internal Error!
	Global/FSubsurfaceIndirectDispatchCS/30:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceIndirectDispatchCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'MainIndirectDispatchCS' Permutation 30 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceIndirectDispatchSetupCS, Permutation 11, VF None:
	Internal Error!
	Global/FSubsurfaceIndirectDispatchSetupCS/11:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceIndirectDispatchSetupCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'SetupIndirectCS' Permutation 11 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceRecombinePS, Permutation 43, VF None:
	Internal Error!
	Global/FSubsurfaceRecombinePS/43:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceRecombinePS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'SubsurfaceRecombinePS' Permutation 43 

